策略-参数1,策略-参数2,策略-参数3,标的,开始时间,结束时间,保证金,使用金额,起始金额,结束金额,最大回撤,盈亏比,胜率,收益率
MA,5,15,DCE.c2501,2024-01-15,2025-01-15,1072.5,44757.31195390541,10000000.0,9995780.0,104.329398493952,2.403030303030304,0.2352941176470588,-9.428627001429591
MA,10,30,DCE.c2501,2024-01-15,2025-01-15,1072.5,46741.55651221202,10000000.0,9997372.0,108.95467718464344,1.5544041450777202,0.3333333333333333,-5.622405833475808
MA,20,40,DCE.c2501,2024-01-15,2025-01-15,1072.5,22440.258398139023,10000000.0,10017192.0,52.3082946343567,3.090909090909091,0.5,76.61230853485064
MA,20,60,DCE.c2501,2024-01-15,2025-01-15,1072.5,30038.423750508337,10000000.0,10007940.0,70.01963578207071,0.0,0.0,26.432811741214056
EMA,5,15,DCE.c2501,2024-01-15,2025-01-15,1072.5,56766.62848116293,10000000.0,9993860.0,132.3231433127341,3.267123287671233,0.1818181818181818,-10.8162139698634
EMA,10,30,DCE.c2501,2024-01-15,2025-01-15,1072.5,49987.56905966932,10000000.0,9987652.0,116.52113999922918,1.5102389078498293,0.2857142857142857,-24.70214141691988
EMA,20,40,DCE.c2501,2024-01-15,2025-01-15,1072.5,27723.79489827813,10000000.0,10021316.0,64.62423053211687,1.0,0.3333333333333333,76.88702098039217
EMA,20,60,DCE.c2501,2024-01-15,2025-01-15,1072.5,21450.0,10000000.0,10025164.0,42.3219756023968,inf,1.0,117.31468531468532
VWMA,5,15,DCE.c2501,2024-01-15,2025-01-15,1072.5,40362.39769919935,10000000.0,9997380.0,94.0848431216768,3.616666666666666,0.1764705882352941,-6.491190190249703
VWMA,10,30,DCE.c2501,2024-01-15,2025-01-15,1072.5,48756.1934515292,10000000.0,9989148.0,113.65080058631514,0.8011444921316168,0.3,-22.25768508935891
VWMA,20,40,DCE.c2501,2024-01-15,2025-01-15,1072.5,28599.837873021832,10000000.0,10007992.0,66.66628874830263,3.939130434782609,0.25,27.94421435353253
VWMA,20,60,DCE.c2501,2024-01-15,2025-01-15,1072.5,21450.0,10000000.0,10018964.0,42.34816817493298,0.0,0.0,88.41025641025641
MA+kσ,5,15,DCE.c2501,2024-01-15,2025-01-15,1072.5,47958.465856987634,10000000.0,9994180.0,111.79129570393388,3.186991869918699,0.1764705882352941,-12.135500783855903
MA+kσ,10,30,DCE.c2501,2024-01-15,2025-01-15,1072.5,56723.13811033405,10000000.0,9990320.0,132.22176715695585,1.4317180616740088,0.2857142857142857,-17.065346386815044
MA+kσ,20,40,DCE.c2501,2024-01-15,2025-01-15,1072.5,21640.23548350852,10000000.0,10014492.0,50.44343935549771,7.023529411764707,0.25,66.96784797487065
MA+kσ,20,60,DCE.c2501,2024-01-15,2025-01-15,1072.5,29838.189203389928,10000000.0,10007240.0,69.5528885859905,0.0,0.0,24.264207022246044
MA,5,15,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,10,30,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,40,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10002764.0,29.10751349107514,0.0,0.0,11.473640514736406
EMA,10,30,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10002764.0,29.10751349107514,0.0,0.0,11.473640514736406
EMA,20,40,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10002764.0,29.10751349107514,0.0,0.0,11.473640514736406
EMA,20,60,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10002764.0,29.10751349107514,0.0,0.0,11.473640514736406
VWMA,5,15,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,10,30,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,40,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,10,30,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,40,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,DCE.c1601,2015-01-15,2016-01-15,1204.5,24090.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,5,15,DCE.c1901,2018-01-15,2019-01-15,1204.5,35904.86211341185,10000000.0,9991032.0,74.52233730471534,1.0702222222222222,0.2631578947368421,-24.97711861884607
MA,10,30,DCE.c1901,2018-01-15,2019-01-15,1204.5,45104.0,10000000.0,9983948.0,93.61560813615608,0.4814814814814814,0.2,-35.588861298332745
MA,20,40,DCE.c1901,2018-01-15,2019-01-15,1204.5,37314.65575471449,10000000.0,9995692.0,77.44843452618201,0.0,0.25,-11.545061619537275
MA,20,60,DCE.c1901,2018-01-15,2019-01-15,1204.5,35720.0,10000000.0,9984240.0,74.13864674138647,0.0,0.0,-44.120940649496085
EMA,5,15,DCE.c1901,2018-01-15,2019-01-15,1204.5,54007.52473378234,10000000.0,9980084.0,112.09531908215511,1.2684563758389262,0.1428571428571428,-36.87634287661087
EMA,10,30,DCE.c1901,2018-01-15,2019-01-15,1204.5,24090.0,10000000.0,10001120.0,46.3515604179877,3.897435897435898,0.1428571428571428,4.649232046492321
EMA,20,40,DCE.c1901,2018-01-15,2019-01-15,1204.5,26518.43622747671,10000000.0,10002868.0,55.040340862342696,3.333333333333333,0.2,10.815117359855336
EMA,20,60,DCE.c1901,2018-01-15,2019-01-15,1204.5,32806.70292236133,10000000.0,10006264.0,68.09195293142658,inf,1.0,19.093659045299564
VWMA,5,15,DCE.c1901,2018-01-15,2019-01-15,1204.5,53908.01080720027,10000000.0,9980784.0,111.88877294977225,0.7422945205479453,0.1904761904761904,-35.645908116931295
VWMA,10,30,DCE.c1901,2018-01-15,2019-01-15,1204.5,42873.62040528369,10000000.0,9987048.0,88.98634372205,0.38,0.2,-30.209718417910448
VWMA,20,40,DCE.c1901,2018-01-15,2019-01-15,1204.5,46512.29721821607,10000000.0,9990044.0,96.53859945665435,0.7848837209302325,0.1666666666666666,-21.40509197662427
VWMA,20,60,DCE.c1901,2018-01-15,2019-01-15,1204.5,32644.448284026697,10000000.0,9988740.0,67.75518531346346,0.0,0.0,-34.49284822347464
MA+kσ,5,15,DCE.c1901,2018-01-15,2019-01-15,1204.5,56603.049222337926,10000000.0,9980980.0,117.4824599882481,0.4642857142857143,0.2352941176470588,-33.60243001271726
MA+kσ,10,30,DCE.c1901,2018-01-15,2019-01-15,1204.5,49734.42839206281,10000000.0,9981948.0,103.22629388140888,0.7682926829268293,0.1,-36.296787926652726
MA+kσ,20,40,DCE.c1901,2018-01-15,2019-01-15,1204.5,37091.37475749407,10000000.0,9999816.0,76.98500364776686,1.3833333333333333,0.3333333333333333,-0.4960722033168209
MA+kσ,20,60,DCE.c1901,2018-01-15,2019-01-15,1204.5,25272.0,10000000.0,9991540.0,52.453300124533,0.0,0.0,-33.47578347578348
MA,5,15,DCE.c1701,2016-01-15,2017-01-15,1204.5,40791.5885427175,10000000.0,10002576.0,84.66498244648713,1.4259946949602125,0.3846153846153846,6.31502741625857
MA,10,30,DCE.c1701,2016-01-15,2017-01-15,1204.5,61919.99999999999,10000000.0,9996568.0,128.51805728518056,1.0334645669291338,0.4,-5.54263565891473
MA,20,40,DCE.c1701,2016-01-15,2017-01-15,1204.5,34645.196284168895,10000000.0,10003016.0,71.90783786668513,inf,1.0,8.705391579432789
MA,20,60,DCE.c1701,2016-01-15,2017-01-15,1204.5,49363.88394176323,10000000.0,9998016.0,102.45721033989878,0.609375,0.6666666666666666,-4.0191326969746
EMA,5,15,DCE.c1701,2016-01-15,2017-01-15,1204.5,39015.07716870463,10000000.0,10016452.0,80.97774422728233,3.404059040590406,0.2857142857142857,42.1683133647541
EMA,10,30,DCE.c1701,2016-01-15,2017-01-15,1204.5,35758.42998592921,10000000.0,10012144.0,74.21841009947947,2.3472222222222223,0.5,33.961222583817616
EMA,20,40,DCE.c1701,2016-01-15,2017-01-15,1204.5,42993.32968197639,10000000.0,9996892.0,89.23480631377416,0.6721311475409836,0.5,-7.229028370191415
EMA,20,60,DCE.c1701,2016-01-15,2017-01-15,1204.5,48751.79422586946,10000000.0,10002340.0,101.18678751737124,inf,1.0,4.799823344262295
VWMA,5,15,DCE.c1701,2016-01-15,2017-01-15,1204.5,38794.14532023149,10000000.0,10003528.0,80.51918912459836,1.81437125748503,0.3333333333333333,9.094155756951595
VWMA,10,30,DCE.c1701,2016-01-15,2017-01-15,1204.5,55085.04909224046,10000000.0,10001968.0,114.33177478671745,0.5891472868217055,0.6,3.5726572498911
VWMA,20,40,DCE.c1701,2016-01-15,2017-01-15,1204.5,41433.58444838695,10000000.0,10000016.0,85.99747706182431,0.8181818181818182,0.3333333333333333,0.0386160169654906
VWMA,20,60,DCE.c1701,2016-01-15,2017-01-15,1204.5,48621.78370934605,10000000.0,9996616.0,100.91694418710264,0.3181818181818182,0.6666666666666666,-6.959843390832924
MA+kσ,5,15,DCE.c1701,2016-01-15,2017-01-15,1204.5,42078.15610133264,10000000.0,10002176.0,87.33531776947413,1.5404255319148936,0.3846153846153846,5.171329263477601
MA+kσ,10,30,DCE.c1701,2016-01-15,2017-01-15,1204.5,45871.99999999999,10000000.0,10011668.0,95.20963055209629,0.8636363636363636,0.6,25.435995814440187
MA+kσ,20,40,DCE.c1701,2016-01-15,2017-01-15,1204.5,31749.87330003391,10000000.0,10011016.0,65.89845018686988,inf,1.0,34.6962014490566
MA+kσ,20,60,DCE.c1701,2016-01-15,2017-01-15,1204.5,49273.59788334428,10000000.0,9995316.0,102.26981710947338,0.3870967741935484,0.3333333333333333,-9.506105097276263
MA,5,15,DCE.c2401,2023-01-15,2024-01-15,1167.5,51935.66041258136,10000000.0,10005580.0,111.2112642667695,2.2430167597765363,0.3529411764705882,10.744062857142858
MA,10,30,DCE.c2401,2023-01-15,2024-01-15,1167.5,23350.0,10000000.0,10017416.0,47.98136912506128,1.3666666666666667,0.6666666666666666,74.58672376873662
MA,20,40,DCE.c2401,2023-01-15,2024-01-15,1167.5,27860.1606892893,10000000.0,10008516.0,59.6577316687137,0.5396825396825397,0.6666666666666666,30.566945018640663
MA,20,60,DCE.c2401,2023-01-15,2024-01-15,1167.5,23624.63995601149,10000000.0,10015664.0,50.58809412422162,0.0,0.0,66.30365596752368
EMA,5,15,DCE.c2401,2023-01-15,2024-01-15,1167.5,39531.9197314542,10000000.0,10022600.0,84.65079171617602,3.0729166666666665,0.3333333333333333,57.16899192734611
EMA,10,30,DCE.c2401,2023-01-15,2024-01-15,1167.5,50288.14404770117,10000000.0,10023392.0,107.68339196509886,2.7580645161290325,0.5,46.51593420869013
EMA,20,40,DCE.c2401,2023-01-15,2024-01-15,1167.5,83582.30855755725,10000000.0,9996664.0,178.97710611896628,inf,1.0,-3.991275256177845
EMA,20,60,DCE.c2401,2023-01-15,2024-01-15,1167.5,39370.84794854118,10000000.0,10029640.0,84.30588425811816,5.225806451612903,0.5,75.28412910674498
VWMA,5,15,DCE.c2401,2023-01-15,2024-01-15,1167.5,56788.07689593597,10000000.0,10015080.0,121.6018777214903,2.741860465116279,0.2941176470588235,26.5548700084246
VWMA,10,30,DCE.c2401,2023-01-15,2024-01-15,1167.5,30093.479067341745,10000000.0,10014468.0,64.43999800287311,2.1024590163934427,0.4,48.07686066348196
VWMA,20,40,DCE.c2401,2023-01-15,2024-01-15,1167.5,33416.040898484694,10000000.0,10003216.0,71.55469143144474,0.6666666666666666,0.3333333333333333,9.624120373116478
VWMA,20,60,DCE.c2401,2023-01-15,2024-01-15,1167.5,24420.922081595927,10000000.0,10016464.0,52.29319503553732,inf,1.0,67.4176017801047
MA+kσ,5,15,DCE.c2401,2023-01-15,2024-01-15,1167.5,39554.92142236659,10000000.0,10024276.0,84.70004587230532,1.4152823920265782,0.5384615384615384,61.37289400927233
MA+kσ,10,30,DCE.c2401,2023-01-15,2024-01-15,1167.5,25209.7114901887,10000000.0,10017716.0,53.98225158498651,2.083333333333333,0.6666666666666666,70.27450515209127
MA+kσ,20,40,DCE.c2401,2023-01-15,2024-01-15,1167.5,27065.98923114051,10000000.0,10003216.0,57.95715038788117,0.2803030303030303,0.6666666666666666,11.88207078830824
MA+kσ,20,60,DCE.c2401,2023-01-15,2024-01-15,1167.5,32213.24834768252,10000000.0,10011564.0,68.97911851752147,0.0,0.0,35.898273515256754
MA,5,15,DCE.c2001,2019-01-15,2020-01-15,1204.5,43789.14627929971,10000000.0,9999808.0,90.88656346886616,2.055238095238096,0.35,-0.4384648167730173
MA,10,30,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10020716.0,41.54876900880596,5.277777777777778,0.6666666666666666,85.9941884599419
MA,20,40,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10019416.0,33.570238239342046,3.338235294117647,0.6666666666666666,80.59775840597759
MA,20,60,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10016588.0,26.52383823794843,inf,0.0,68.85844748858447
EMA,5,15,DCE.c2001,2019-01-15,2020-01-15,1204.5,27744.778387185008,10000000.0,10007024.0,57.5856753573786,6.0,0.1818181818181818,25.316475417386304
EMA,10,30,DCE.c2001,2019-01-15,2020-01-15,1204.5,26588.30954263548,10000000.0,10003720.0,55.18536642307074,2.833333333333333,0.2857142857142857,13.991111371841155
EMA,20,40,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10014416.0,46.55219129455392,1.7230769230769232,0.3333333333333333,59.84225819842258
EMA,20,60,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10013016.0,49.1754077452273,1.413333333333333,0.3333333333333333,54.03071814030718
VWMA,5,15,DCE.c2001,2019-01-15,2020-01-15,1204.5,35725.06792794606,10000000.0,9999604.0,74.1491654793401,2.399137931034483,0.3125,-1.1084653521126762
VWMA,10,30,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10022868.0,36.12094692555894,6.736363636363636,0.4,94.92735574927356
VWMA,20,40,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10010740.0,35.83461220467541,3.702702702702703,0.5,44.58281444582815
VWMA,20,60,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10013940.0,26.521190431652165,8.555555555555555,0.5,57.86633457866335
MA+kσ,5,15,DCE.c2001,2019-01-15,2020-01-15,1204.5,33196.232335332206,10000000.0,10012000.0,68.90044071260317,2.8823529411764706,0.4166666666666667,36.14868060562365
MA+kσ,10,30,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10020716.0,44.39181565371339,2.894736842105264,0.6666666666666666,85.9941884599419
MA+kσ,20,40,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10021616.0,33.564206326026365,3.95,0.6666666666666666,89.73017849730178
MA+kσ,20,60,DCE.c2001,2019-01-15,2020-01-15,1204.5,24090.0,10000000.0,10015288.0,26.52728117664285,inf,0.0,63.46201743462018
MA,5,15,DCE.c2301,2022-01-15,2023-01-15,1430.5,94428.27731162768,10000000.0,9995012.0,165.02669925135908,1.0436835891381346,0.4583333333333333,-5.282315998987086
MA,10,30,DCE.c2301,2022-01-15,2023-01-15,1430.5,55314.64390599861,10000000.0,10005472.0,96.6701221705673,4.101145038167939,0.2222222222222222,9.892497923875432
MA,20,40,DCE.c2301,2022-01-15,2023-01-15,1430.5,42254.62592989444,10000000.0,10024540.0,73.84590340771484,inf,1.0,58.076481473803234
MA,20,60,DCE.c2301,2022-01-15,2023-01-15,1430.5,65696.36189547203,10000000.0,9997440.0,114.81363490994762,2.40625,0.5,-3.896715017603497
EMA,5,15,DCE.c2301,2022-01-15,2023-01-15,1430.5,61016.32327907626,10000000.0,10027676.0,106.63460901621158,2.909090909090909,0.3846153846153846,45.35835414634146
EMA,10,30,DCE.c2301,2022-01-15,2023-01-15,1430.5,54306.13251842302,10000000.0,10026820.0,94.90760663827862,4.765676567656765,0.4285714285714285,49.38668757327081
EMA,20,40,DCE.c2301,2022-01-15,2023-01-15,1430.5,66715.52500139405,10000000.0,10016140.0,116.5947658185845,3.8297872340425534,0.5,24.19227008955224
EMA,20,60,DCE.c2301,2022-01-15,2023-01-15,1430.5,63801.47111560929,10000000.0,10017716.0,111.50204668928572,2.095744680851064,0.6666666666666666,27.76738481139145
VWMA,5,15,DCE.c2301,2022-01-15,2023-01-15,1430.5,94237.40048823704,10000000.0,9995012.0,164.69311514896376,1.082146768893757,0.4583333333333333,-5.293015272235374
VWMA,10,30,DCE.c2301,2022-01-15,2023-01-15,1430.5,52730.8828638176,10000000.0,10013944.0,92.1546362527396,3.641509433962264,0.3333333333333333,26.44370669084316
VWMA,20,40,DCE.c2301,2022-01-15,2023-01-15,1430.5,43428.40859478135,10000000.0,10028740.0,75.89725374830715,inf,1.0,66.17787971041055
VWMA,20,60,DCE.c2301,2022-01-15,2023-01-15,1430.5,51738.77620686259,10000000.0,10004440.0,90.42079029511112,inf,1.0,8.581571358100817
MA+kσ,5,15,DCE.c2301,2022-01-15,2023-01-15,1430.5,98878.3319821662,10000000.0,9987452.0,172.8037958444009,1.3975352112676056,0.3571428571428571,-12.690343524669462
MA+kσ,10,30,DCE.c2301,2022-01-15,2023-01-15,1430.5,45986.14036577601,10000000.0,10009520.0,80.36724985280674,2.0434782608695654,0.4285714285714285,20.701889578637072
MA+kσ,20,40,DCE.c2301,2022-01-15,2023-01-15,1430.5,41914.44381622398,10000000.0,10010840.0,73.2513873055295,inf,1.0,25.862206468797567
MA+kσ,20,60,DCE.c2301,2022-01-15,2023-01-15,1430.5,69684.93825900114,10000000.0,9995340.0,121.78423323838015,1.5714285714285714,0.5,-6.68724134142154
MA,5,15,SHFE.au2502,2024-01-15,2025-01-15,34275.0,1584446.965295243,10000000.0,10084500.00000001,115.56870644020738,2.8086581345743724,0.2666666666666666,5.333091094296345
MA,10,30,SHFE.au2502,2024-01-15,2025-01-15,34275.0,1859309.7513029915,10000000.0,9375300.000000134,135.61704969387247,1.2409028097650905,0.1428571428571428,-33.59848995370892
MA,20,40,SHFE.au2502,2024-01-15,2025-01-15,34275.0,978296.5312229876,10000000.0,10196900.000000097,71.35642094988968,4.237953599048186,0.2,20.126821849602848
MA,20,60,SHFE.au2502,2024-01-15,2025-01-15,34275.0,981320.993687252,10000000.0,10307500.000000078,71.57702360957344,0.0,0.0,31.3353125000074
EMA,5,15,SHFE.au2502,2024-01-15,2025-01-15,34275.0,2495197.654433449,10000000.0,9623299.99999997,181.99837012643684,4.985124581628879,0.125,-15.09700040518682
EMA,10,30,SHFE.au2502,2024-01-15,2025-01-15,34275.0,1705580.483086486,10000000.0,10454900.000000143,124.4041198458414,5.113187954309453,0.25,26.6712714240807
EMA,20,40,SHFE.au2502,2024-01-15,2025-01-15,34275.0,786878.420691962,10000000.0,11473900.000000084,57.39448728606579,inf,0.0,187.30974966932905
EMA,20,60,SHFE.au2502,2024-01-15,2025-01-15,34275.0,790512.4563222437,10000000.0,11420900.000000084,57.65955188346052,inf,0.0,179.74416324957562
