策略-参数1,策略-参数2,策略-参数3,标的,开始时间,结束时间,保证金,使用金额,起始金额,结束金额,最大回撤,盈亏比,胜率,收益率
MA+kσ,5,15,SHFE.au2002,2019-01-15,2020-01-15,20998.0,721282.2796081923,10000000.0,10246900.0,85.87511663113062,4.876957494407229,0.2307692307692307,34.23070370370371
MA+kσ,10,30,SHFE.au2002,2019-01-15,2020-01-15,20998.0,419960.0,10000000.0,10709000.0,49.72777796336944,5.2676056338028365,0.6666666666666666,168.82560243832745
MA+kσ,20,40,SHFE.au2002,2019-01-15,2020-01-15,20998.0,419960.0,10000000.0,10707900.000000002,40.65146864199232,inf,1.0,168.56367273073673
MA+kσ,20,60,SHFE.au2002,2019-01-15,2020-01-15,20998.0,803599.7093402395,10000000.0,10324900.0,95.67574403993709,4.717117117117132,0.5,40.430577092511015
MA,5,15,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,10,30,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,40,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,10,30,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,20,40,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,20,60,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,5,15,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,10,30,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,40,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,10,30,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,40,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,SHFE.au1602,2015-01-15,2016-01-15,20998.0,419960.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,5,15,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,9453290.72500005,29.90105728174096,0.0,0.0,-24.01006916995828
MA,10,30,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,9882738.145000003,12.161424296821204,inf,0.0,-5.149839920948391
MA,20,40,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2297918.408729165,10000000.0,9094643.305000003,50.45934143015294,0.0,0.0,-39.398992216642405
EMA,10,30,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2740777.9726886693,10000000.0,8870243.305,60.183969536422254,0.0,0.0,-41.22029242272853
EMA,20,40,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2811824.9615591327,10000000.0,8834243.305000022,61.74407030213291,0.0,0.0,-41.45907767863245
EMA,20,60,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,3041543.558907085,10000000.0,8717843.305000033,66.78839611126669,0.0,0.0,-42.154802986306166
VWMA,5,15,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,9418490.72500004,31.02264229248887,0.0,0.0,-25.53839591567682
VWMA,10,30,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,9945138.145000003,12.086727218597156,inf,0.0,-2.4093919631092104
VWMA,20,40,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,9184490.725000037,39.08489072920394,0.0,0.0,-35.815075757574135
MA+kσ,10,30,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,9949938.145000003,12.081019278600508,inf,0.0,-2.19858827404457
MA+kσ,20,40,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,CFFEX.IF2501,2024-01-15,2025-01-15,113850.0,2277000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,5,15,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,9576932.507800004,25.908776050353072,0.0,0.0,-21.866665229795665
MA,10,30,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,40,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10223887.512999969,32.37134706553724,1.152610441767071,0.5,11.57184937666525
EMA,10,30,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10822377.502599994,18.749948299572317,inf,0.0,42.50540132109376
EMA,20,40,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10822377.502599994,18.749948299572317,inf,0.0,42.50540132109376
EMA,20,60,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10822377.502599994,18.749948299572317,inf,0.0,42.50540132109376
VWMA,5,15,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,9576932.507800004,25.908776050353072,0.0,0.0,-21.866665229795665
VWMA,10,30,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,9801932.507800026,12.935324908515508,0.0,0.0,-10.237315853127733
VWMA,20,40,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,9518732.507800024,27.57279932394697,0.0,0.0,-24.8747902685592
MA+kσ,10,30,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,40,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,CFFEX.IF2401,2023-01-15,2024-01-15,96738.0,1934760.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,5,15,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,10,30,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,40,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10230632.275000023,19.818986631016017,0.0,0.0,8.22218449197942
EMA,10,30,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10230632.275000023,19.818986631016017,0.0,0.0,8.22218449197942
EMA,20,40,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10230632.275000023,19.818986631016017,0.0,0.0,8.22218449197942
EMA,20,60,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10230632.275000023,19.818986631016017,0.0,0.0,8.22218449197942
VWMA,5,15,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,10,30,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,40,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,10,30,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,40,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,CFFEX.IF1601,2015-01-15,2016-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,5,15,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,9996740.743000008,15.404667191110308,0.0,0.0,-0.13086232233164033
MA,10,30,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10228913.581000013,0.09625534817096056,inf,0.0,9.191101782703496
MA,20,40,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,9590022.22899998,32.02518295565975,0.05629397967162085,0.25,-16.461004215852412
EMA,10,30,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10707713.581000017,19.02836104690236,inf,0.0,28.4153850879313
EMA,20,40,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10707713.581000017,19.02836104690236,inf,0.0,28.4153850879313
EMA,20,60,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10707713.581000017,19.02836104690236,inf,0.0,28.4153850879313
VWMA,5,15,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10117940.743000008,15.220922993323393,0.0,0.0,4.735434955432754
VWMA,10,30,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10228913.581000013,0.09625534817096056,inf,0.0,9.191101782703496
VWMA,20,40,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10027940.743000016,15.356944006132087,0.0,0.0,1.1218478679842454
MA+kσ,10,30,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10182113.581000015,0.6378550951575593,inf,0.0,7.312036497230191
MA+kσ,20,40,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,CFFEX.IF2301,2022-01-15,2023-01-15,124530.0,2490600.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,5,15,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10528232.275000004,11.008521546527309,inf,1.0,18.831810160427953
MA,10,30,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,40,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10519187.12499998,13.848589581480017,3.387559808612471,0.5,18.509344919785367
EMA,10,30,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,20,40,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,20,60,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,5,15,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10507832.275000006,11.029614080241943,inf,1.0,18.104537433155294
VWMA,10,30,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,40,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10278032.274999993,13.999618359519541,inf,1.0,9.912024064170872
MA+kσ,10,30,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,40,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,CFFEX.IF1901,2018-01-15,2019-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,5,15,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,9846677.424999986,6.428612299465746,inf,0.0,-5.466045454545959
MA,10,30,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,40,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10105787.124999996,13.575044325517377,1.807174887892407,0.5,3.771377005347461
EMA,10,30,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10172477.42500001,8.783028747848904,inf,0.0,6.14892780748699
EMA,20,40,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,9990077.424999999,8.94172237407513,inf,0.0,-0.3537459893048527
EMA,20,60,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,9996077.425000003,8.936411026385455,inf,0.0,-0.13984224598921183
VWMA,5,15,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,9846677.424999986,6.428612299465746,inf,0.0,-5.466045454545959
VWMA,10,30,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,9999077.425,0.03289037433152424,inf,0.0,-0.03289037433152424
VWMA,20,40,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,9866477.42499999,5.722729946524436,inf,0.0,-4.76016310160465
MA+kσ,10,30,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,40,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,CFFEX.IF1701,2016-01-15,2017-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,5,15,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10815077.42500001,7.886977458971326,inf,0.0,29.058018716577898
MA,10,30,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,40,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10733432.275000026,10.312276905939342,0.0,0.0,26.147318181819124
EMA,10,30,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10171232.27500003,16.448783267098488,0.0,0.0,6.104537433156156
EMA,20,40,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10098032.275000038,18.80627063947115,0.0,0.0,3.494911764707224
EMA,20,60,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10098032.275000038,18.80627063947115,0.0,0.0,3.494911764707224
VWMA,5,15,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10063232.275000004,6.6955018244555475,0.0,0.0,2.254270053476082
VWMA,10,30,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,40,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10758677.425000004,7.929587401076356,inf,0.0,27.047323529411926
MA+kσ,10,30,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,40,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,CFFEX.IF2001,2019-01-15,2020-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,5,15,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10610477.425000042,9.512640553467651,inf,0.0,21.7639010695202
MA,10,30,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10345877.42500003,0.5779688556535578,inf,0.0,12.330745989305903
MA,20,40,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA,20,60,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
EMA,5,15,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,9847741.975000007,31.95290904762325,0.16629711751663007,0.3333333333333333,-5.428093582887448
EMA,10,30,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,9979832.275000012,18.223621762477205,0.0,0.0,-0.7189919786092139
EMA,20,40,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,9738632.274999993,22.64845972781995,0.0,0.0,-9.3179224598933
EMA,20,60,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,9531032.274999965,26.171553463258856,0.0,0.0,-16.718991978610877
VWMA,5,15,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10007987.12500005,24.52808823529365,0.0,0.0,0.2847459893066057
VWMA,10,30,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,40,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
VWMA,20,60,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,5,15,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10610477.425000042,9.512640553467651,inf,0.0,21.7639010695202
MA+kσ,10,30,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10303277.425000027,0.5803546394259933,inf,0.0,10.812029411765662
MA+kσ,20,40,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
MA+kσ,20,60,CFFEX.IF1801,2017-01-15,2018-01-15,140250.0,2805000.0,10000000.0,10000000.0,0.0,inf,0.0,0.0
